Show Information
Name: Stranger Things
Seasons: 4 Seasons
"About: This nostalgic nod to '80s sci-fi and horror classics has earned dozens of Emmy nominations, including three for Outstanding Drama."
Facebook: https://www.facebook.com/StrangerThingsTV/
Twitter: https://twitter.com/stranger_things
Instagram: https://www.instagram.com/strangerthingstv
"Image URL: ""https://occ-0-4994-2186.1.nflxso.net/dnm/api/v6/6AYY37jfdO6hpXcMjf9Yu5cnmO0/AAAABer7SeWc6FvkBqWtk61GwL7rshAEVCOARQZVTEJGnLXykYBlO4nbbr6gs7M650BjULuaN6hucXKr5xY2iqPAajrxXd70HawdJeuD.jpg?r=608"""

Genres
Sci-Fi TV 
Teen TV Shows 
US TV Shows 
Horror TV Serials

Moods
Ominous 
Nostalgic 
Scary

Cast
Winona Ryder
David Harbour
Millie Bobby Brown
Finn Wolfhard
Gaten Matarazzo
Caleb McLaughlin
Noah Schnapp
Sadie Sink
Natalia Dyer
Charlie Heaton
Joe Keery
Maya Hawke
Brett Gelman
Priah Ferguson
Dacre Montgomery
Cara Buono
Matthew Modine
Paul Reiser
Sean Astin
Shannon Purser
